number|merged_at|url|title|Feature|Change Type
3146|2022-07-04 17:59:02+00:00|https://github.com/casper-network/casper-node/pull/3146|GH-3156: Remove inmem global state|ExEng|Refactor
3169|2022-07-07 11:57:03+00:00|https://github.com/casper-network/casper-node/pull/3169|GH-3157: Move EE's storage module to a crate|ExEng|Refactor
3183|2022-09-21 14:48:49+00:00|https://github.com/casper-network/casper-node/pull/3183|GH-3182: Add basic data access layer structure|ExEng|Refactor
3606|2023-01-28 01:47:23+00:00|https://github.com/casper-network/casper-node/pull/3606|Reverting the reversion of Zug-compatible rewards|Zug|Refactor
3931|2023-05-11 15:40:12+00:00|https://github.com/casper-network/casper-node/pull/3931|Port DES tests and related Zug changes to `feat-2.0`|Zug|Enhance
3991|2023-05-29 12:42:34+00:00|https://github.com/casper-network/casper-node/pull/3991|New parameters are added in relation to the finality rewards:|Zug|Enhance
4028|2023-06-13 23:49:02+00:00|https://github.com/casper-network/casper-node/pull/4028|Push chainspec type graph down into casper types|ExEng|Refactor
4053|2023-06-15 03:03:48+00:00|https://github.com/casper-network/casper-node/pull/4053|Move `Deploy` and its associated types to `casper-types` crate|ExEng|Refactor
4067|2023-06-27 16:21:02+00:00|https://github.com/casper-network/casper-node/pull/4067|Move block types from casper-node to casper-types|ExEng|Refactor
4079|2023-06-27 12:08:17+00:00|https://github.com/casper-network/casper-node/pull/4079|Fix serialization issues|Core|Bugfix
4092|2023-06-28 18:53:17+00:00|https://github.com/casper-network/casper-node/pull/4092|Clean up EE types|ExEng|Refactor
4101|2023-07-07 17:09:21+00:00|https://github.com/casper-network/casper-node/pull/4101|Add casper-storage to casper-updater|ExEng|Refactor
4130|2023-08-18 15:11:17+00:00|https://github.com/casper-network/casper-node/pull/4130|Introduce new `Transaction` type|Transaction|Enhance
4131|2023-07-20 14:55:24+00:00|https://github.com/casper-network/casper-node/pull/4131|Use test_block_builder only for tests|TechDebt|Refactor
4133|2023-08-11 09:43:05+00:00|https://github.com/casper-network/casper-node/pull/4133|Use execution journal instead of execution effects|Transactions|Refactor
4162|2023-08-23 21:18:12+00:00|https://github.com/casper-network/casper-node/pull/4162|Transaction enum|Transactions|Enhance
4163|2023-08-08 16:41:18+00:00|https://github.com/casper-network/casper-node/pull/4163|Introduce AddressableEntity|AddressableEntity|Enhance
4182|2023-09-01 23:13:16+00:00|https://github.com/casper-network/casper-node/pull/4182|GH-2064: Factory pattern MVP|FactoryPattern|Enhance
4196|2023-08-28 06:09:35+00:00|https://github.com/casper-network/casper-node/pull/4196|Feat 2.0 bid rework|Rewards|Enhance
4207|2023-08-14 13:08:25+00:00|https://github.com/casper-network/casper-node/pull/4207|Return early in case of a faulty sender|Zug|Enhance
4217|2023-09-04 14:34:49+00:00|https://github.com/casper-network/casper-node/pull/4217|Verify that the sync response has been asked for|Zug|Refactor
4236|2023-09-06 17:23:20+00:00|https://github.com/casper-network/casper-node/pull/4236|Change DeployAcceptor to TransactionAcceptor|Transactions|Enhance
4241|2023-09-06 20:49:27+00:00|https://github.com/casper-network/casper-node/pull/4241|Transaction gossiper|Transactions|Enhance
4267|2023-09-12 17:39:26+00:00|https://github.com/casper-network/casper-node/pull/4267|Data extensibility for `Block` and `BlockBody`|DataExtensibility|Enhance
4286|2023-09-14 12:05:47+00:00|https://github.com/casper-network/casper-node/pull/4286|Fix query_balance to handle addressable_entity|AddressableEntity|Refactor
4310|2023-10-12 12:33:26+00:00|https://github.com/casper-network/casper-node/pull/4310|Refactor usage of the ContractHash and Key types in preparation for Uref work|ExEng|Refactor
4320|2023-10-19 12:37:29+00:00|https://github.com/casper-network/casper-node/pull/4320|Disable stored session and rework standard payment|AddressableEntity|Enhance
4326|2023-10-10 16:20:59+00:00|https://github.com/casper-network/casper-node/pull/4326|Merge SSE event streams|NativeEvents|Enhance
4351|2023-10-27 13:55:55+00:00|https://github.com/casper-network/casper-node/pull/4351|Transactions on JSON-RPC server|Transactions|Enhance
4355|2023-10-27 20:30:10+00:00|https://github.com/casper-network/casper-node/pull/4355|Transactions on event stream server|Transactions|Enhance
4358|2023-10-30 13:31:42+00:00|https://github.com/casper-network/casper-node/pull/4358|Convert `DeployFetcher` to `TransactionFetcher`|Transactions|Enhance
4370|2023-11-03 21:47:00+00:00|https://github.com/casper-network/casper-node/pull/4370|Contract level messages|NativeEvents|Enhance
4371|2023-10-24 15:12:53+00:00|https://github.com/casper-network/casper-node/pull/4371|Fix issue in `Key` and increase test coverage|Core|Bugfix
4376|2023-10-30 17:25:32+00:00|https://github.com/casper-network/casper-node/pull/4376|Fix addressable entity request|AddressableEntity|Bugfix
4392|2023-11-03 12:52:23+00:00|https://github.com/casper-network/casper-node/pull/4392|Update `BlockV2` to hold `TransactionHash`es|Transactions|Enhance
4400|2023-11-20 13:15:48+00:00|https://github.com/casper-network/casper-node/pull/4400|Rewards tests setup|Rewards|TestFix
4421|2024-02-08 20:37:46+00:00|https://github.com/casper-network/casper-node/pull/4421|Rework named keys|AddressableEntity|Enhance
4440|2023-11-29 16:47:48+00:00|https://github.com/casper-network/casper-node/pull/4440|Rewrite `TransactionV1`|Transactions|TestFix
4447|2023-12-12 14:45:00+00:00|https://github.com/casper-network/casper-node/pull/4447|Fix several JsonSchema impls and update the schema|Transactions|Refactor
4458|2023-12-18 17:27:44+00:00|https://github.com/casper-network/casper-node/pull/4458|block_synchronizer: sync transactions|Transactions|Refactor
4461|2024-02-27 19:18:46+00:00|https://github.com/casper-network/casper-node/pull/4461|Improvements for the contract level messages interface|NativeEvents|Enhance
4467|2023-12-29 17:37:19+00:00|https://github.com/casper-network/casper-node/pull/4467|Port the BlockValidator changes related to rewards to feat-2.0|Rewards|Enhance
4491|2024-02-29 20:50:38+00:00|https://github.com/casper-network/casper-node/pull/4491|RPC sidecar changes|Sidecar|Enhance
4498|2024-02-28 16:48:02+00:00|https://github.com/casper-network/casper-node/pull/4498|Move block store CRUD functionality from the node store component in casper-storage.|Refactor|Enhance
4517|2024-02-23 12:14:57+00:00|https://github.com/casper-network/casper-node/pull/4517|Implementation for 'Part 2 : Update Gossipers'|Core|Enhance
4521|2024-02-09 23:33:19+00:00|https://github.com/casper-network/casper-node/pull/4521|TrackingCopy moved to storage crate|ExEng|Refactor
4523|2024-02-12 18:25:58+00:00|https://github.com/casper-network/casper-node/pull/4523|EraValidators support for data_provider|ExEng|Enhance
4524|2024-02-12 18:25:58+00:00|https://github.com/casper-network/casper-node/pull/4524|Bids support for data_provider|ExEng|Enhance
4526|2024-02-12 18:27:20+00:00|https://github.com/casper-network/casper-node/pull/4526|ExecutionResultsChecksum support for data_provider|ExEng|Enhance
4527|2024-02-12 18:25:58+00:00|https://github.com/casper-network/casper-node/pull/4527|AddressableEntity support for data_provider|ExEng|Enhance
4528|2024-02-12 18:25:58+00:00|https://github.com/casper-network/casper-node/pull/4528|TotalSupply support for data_provider|ExEng|Enhance
4529|2024-02-12 18:25:56+00:00|https://github.com/casper-network/casper-node/pull/4529|RoundSeigniorageRate support for data_provider|ExEng|Enhance
4530|2024-02-12 23:18:03+00:00|https://github.com/casper-network/casper-node/pull/4530|Trie support for data_provider|ExEng|Enhance
4531|2024-02-12 23:18:01+00:00|https://github.com/casper-network/casper-node/pull/4531|PutTrie support for data_provider|ExEng|Enhance
4532|2024-02-13 18:55:46+00:00|https://github.com/casper-network/casper-node/pull/4532|Genesis support for data_provider|ExEng|Enhance
4535|2024-02-14 00:46:09+00:00|https://github.com/casper-network/casper-node/pull/4535|ProtocolUpgrade support for data_provider|ExEng|Enhance
4538|2024-02-15 23:01:28+00:00|https://github.com/casper-network/casper-node/pull/4538|Fix the build for casper-types with single features enabled.|Core|BuildFix
4540|2024-02-16 23:01:46+00:00|https://github.com/casper-network/casper-node/pull/4540|initial native transfer wireup|ExEng|Enhance
4543|2024-02-22 23:26:53+00:00|https://github.com/casper-network/casper-node/pull/4543|Add tests for validation of rewarded finality signatures|Zug|Enhance
4549|2024-02-22 21:28:05+00:00|https://github.com/casper-network/casper-node/pull/4549|Rewards calculation fixes|Rewards|TestFix
4550|2024-03-13 03:39:19+00:00|https://github.com/casper-network/casper-node/pull/4550|Implement per block message ids for contract level messages emitted|NativeEvents|Enhance
4552|2024-03-19 19:33:35+00:00|https://github.com/casper-network/casper-node/pull/4552|Block Vacancy and gas price tracking|ExEng|Enhance
4565|2024-03-01 20:35:47+00:00|https://github.com/casper-network/casper-node/pull/4565|Native auction support for data_provider|ExEng|Enhance
4566|2024-05-02 19:45:48+00:00|https://github.com/casper-network/casper-node/pull/4566|Change PublicKey on Bid|Zug|Validator
4569|2024-06-10 15:26:42+00:00|https://github.com/casper-network/casper-node/pull/4569|Min max delegation amounts|Zug|Delegation
4570|2024-02-29 11:22:48+00:00|https://github.com/casper-network/casper-node/pull/4570|Update default versions in nctl to 2.0.0|NCTL|Fix
4583|2024-03-04 13:46:54+00:00|https://github.com/casper-network/casper-node/pull/4583|TaggedValues support of data provider|ExEng|Enhance
4584|2024-03-06 18:58:59+00:00|https://github.com/casper-network/casper-node/pull/4584|Move ReactorState back to the node and replace with a wrapped String in the binary port|BinaryPort|Refactor
4585|2024-03-07 18:46:05+00:00|https://github.com/casper-network/casper-node/pull/4585|Add a flag for speculative exec and disable by default|SpecExec|Refactor
4587|2024-03-11 14:50:48+00:00|https://github.com/casper-network/casper-node/pull/4587|Rename transform types|Core|Refactor
4589|2024-03-06 21:17:44+00:00|https://github.com/casper-network/casper-node/pull/4589|Remove state from execution engine|ExEng|Refactor
4590|2024-03-13 01:13:52+00:00|https://github.com/casper-network/casper-node/pull/4590|184 update deploy buffer mods|Transactions|Refactor
4591|2024-06-10 15:29:23+00:00|https://github.com/casper-network/casper-node/pull/4591|Update Doc disable/enable_contract_version|ExEng|Fix
4592|2024-03-15 21:03:12+00:00|https://github.com/casper-network/casper-node/pull/4592|Add a binary request for dictionary items|BinaryPort|Sidecar
4596|2024-03-13 17:18:34+00:00|https://github.com/casper-network/casper-node/pull/4596|Fix `client.sh` nighly test|Core|Fix
4597|2024-03-11 18:49:34+00:00|https://github.com/casper-network/casper-node/pull/4597|Ensure there is at least one txn when calling `random_with_specifics()`|Transactions|Enhance
4598|2024-03-13 00:20:54+00:00|https://github.com/casper-network/casper-node/pull/4598|Update example config|Transactions|TestFix
4599|2024-03-15 22:18:44+00:00|https://github.com/casper-network/casper-node/pull/4599|Expose latest switch block information in the binary port|BinaryPort|Enhance
4600|2024-03-13 17:18:45+00:00|https://github.com/casper-network/casper-node/pull/4600|Fix block proposer parse in NCTL|NCTL|TestFix
4601|2024-03-18 16:03:34+00:00|https://github.com/casper-network/casper-node/pull/4601|Minor updates to gossiper comments|Zug|Fix
4602|2024-03-19 13:06:12+00:00|https://github.com/casper-network/casper-node/pull/4602|ee/contract-messages: use `EntityAddr` for messages|AddressableEntity|Enhance
4603|2024-03-19 11:55:13+00:00|https://github.com/casper-network/casper-node/pull/4603|nctl/nightly-tests: several script fixes for parsing blocks|Core|FixTest
4605|2024-03-18 12:56:37+00:00|https://github.com/casper-network/casper-node/pull/4605|Fixes for bond its test|Core|FixTest
4609|2024-03-19 00:12:25+00:00|https://github.com/casper-network/casper-node/pull/4609|Remove references to deleted files from casper-updater|ExEng|Fix
4610|2024-03-19 14:24:54+00:00|https://github.com/casper-network/casper-node/pull/4610|Fix upgrade test issues in 2.0|Core|FixTest
4613|2024-03-19 09:34:18+00:00|https://github.com/casper-network/casper-node/pull/4613|Fixes for network soundness test|Core|FixTest
4614|2024-03-19 15:34:50+00:00|https://github.com/casper-network/casper-node/pull/4614|Fix emergency upgrade test|Core|FixTest
4616|2024-03-22 14:13:03+00:00|https://github.com/casper-network/casper-node/pull/4616|Fix upgrade scenario 09 in 2.0|Core|Bugfix
4617|2024-04-09 16:07:30+00:00|https://github.com/casper-network/casper-node/pull/4617|Fix rewards distribution|Rewards|Bugfix
4618|2024-03-22 14:13:20+00:00|https://github.com/casper-network/casper-node/pull/4618|Update block parsing code in NCTL|NCTL|Enhance
4620|2024-03-27 12:02:38+00:00|https://github.com/casper-network/casper-node/pull/4620|Update juliet server settings|Core|Fix
4622|2024-03-22 14:13:35+00:00|https://github.com/casper-network/casper-node/pull/4622|Use consistent administrator account in both 'accounts' and 'chainspeâ€¦|Core|Fix
4624|2024-03-26 13:57:11+00:00|https://github.com/casper-network/casper-node/pull/4624|Remove redundant flaky test|Tests|FixTest
4625|2024-03-22 17:08:20+00:00|https://github.com/casper-network/casper-node/pull/4625|Remove `add_session_version`|ExEng|Fix
4626|2024-03-26 16:26:55+00:00|https://github.com/casper-network/casper-node/pull/4626|Move NCTL to a separate repo|NCTL|Refactor
4628|2024-04-02 14:33:43+00:00|https://github.com/casper-network/casper-node/pull/4628|Expose dictionary item key in lookup response|BinaryPort|Enhance
4633|2024-03-28 18:09:58+00:00|https://github.com/casper-network/casper-node/pull/4633|Correct CI json file path|Tests|Fix
4635|2024-04-04 01:31:35+00:00|https://github.com/casper-network/casper-node/pull/4635|2.0 Integration|ExEng|Massive
4636|2024-04-02 17:14:50+00:00|https://github.com/casper-network/casper-node/pull/4636|Return None in case of an error in get_addressable_entity|AddressableEntity|Enhance
4637|2024-03-28 13:38:43+00:00|https://github.com/casper-network/casper-node/pull/4637|Bump juliet|Core|Fix
4638|2024-03-28 16:54:31+00:00|https://github.com/casper-network/casper-node/pull/4638|Log details of errors related to binary port connectivity|BinaryPort|Refactor
4640|2024-05-06 22:47:05+00:00|https://github.com/casper-network/casper-node/pull/4640|burn implemented|Core|Enhance
4642|2024-04-04 13:59:53+00:00|https://github.com/casper-network/casper-node/pull/4642|Decouple Refund and Fee handling|ExEng|Refactor
4643|2024-04-05 16:42:54+00:00|https://github.com/casper-network/casper-node/pull/4643|Changes needed for downstream apps to work with `feat-2.0`|ExEng|Fix
4644|2024-04-25 19:57:27+00:00|https://github.com/casper-network/casper-node/pull/4644|Add tracking of size and consumption in determing block utilization|ExEng|Refactor
4645|2024-04-10 18:11:22+00:00|https://github.com/casper-network/casper-node/pull/4645|Binary port balance query|BinaryPort|Enhance
4646|2024-04-08 14:30:42+00:00|https://github.com/casper-network/casper-node/pull/4646|Add 'latest_switch_block_hash' field to rest status endpoint|RPC|Enhance
4648|2024-04-09 13:12:24+00:00|https://github.com/casper-network/casper-node/pull/4648|Fix for StoredValue::ContractPackage not json-deserializable|ExEng|Bugfix
